loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
loading ../modeli/model-r100-arcface-ms1m-refine-v2/model-r100-ii/model 0
video dimensions:  1280 x 720
281.8406548500061
write done
         20723678 function calls (20484324 primitive calls) in 303.027 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_OpenSSLErrorWithText)
       14    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.004    0.004 api.py:11(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:315(Session)
       18    0.000    0.000    0.000    0.000 _signatures.py:797(check_keywords)
        1    0.000    0.000    0.000    0.000 _invert.py:1(<module>)
       15    0.000    0.000    0.000    0.000 exposure.py:14(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multilevel.py:1170(FswavedecnResult)
        8    0.000    0.000    0.000    0.000 six.py:209(is_package)
       24    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:689(module_repr)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        1    0.000    0.000    0.000    0.000 datetime.py:336(timedelta)
        1    0.000    0.000    0.008    0.008 machar.py:98(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:1987(p)
       12    0.000    0.000    0.000    0.000 dis.py:361(_unpack_opargs)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 subprocess.py:540(Popen)
        1    0.000    0.000    0.000    0.000 client.py:788(HTTPConnection)
        1    0.000    0.000    0.000    0.000 ssl.py:561(SSLObject)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:138(Pool)
        1    0.000    0.000    0.000    0.000 sequential_module.py:28(SequentialModule)
        1    0.000    0.000    0.000    0.000 backend_bases.py:199(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:781(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 dates.py:789(RRuleLocator)
        1    0.000    0.000    0.000    0.000 polar.py:220(PolarAxes)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        1    0.000    0.000    0.000    0.000 tensorboard.py:19(<module>)
        1    0.000    0.000    0.000    0.000 name.py:25(NameManager)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_set_default_RAND}
        2    0.000    0.000    0.000    0.000 {built-in method _openssl._setup_ssl_threads}
        1    0.000    0.000    0.000    0.000 core.py:2979(Sequence)
        1    0.000    0.000    0.000    0.000 autograd.py:365(Function)
        4    0.000    0.000    0.000    0.000 chunk.py:22(keepdims_wrapper)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 _regionprops.py:643(<listcomp>)
        1    0.000    0.000    0.000    0.000 integral.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mtcnn_detector.py:50(<listcomp>)
       13    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       24    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        4    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:261(_check_int_field)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.004    0.004 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
        8    0.000    0.000    0.000    0.000 core.py:8030(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3800(__str__)
        5    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        1    0.000    0.000    0.000    0.000 win.py:27(_settzkeyname)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1358(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 quiver.py:401(Quiver)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 compressed.py:633(_minor_reduce)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
       18    0.000    0.000    0.000    0.000 blas.py:206(<listcomp>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        7    0.000    0.000    0.000    0.000 nonlin.py:1505(<listcomp>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:350(beta_gen)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_OpenSSLError)
        1    0.000    0.000    0.000    0.000 adapters.py:81(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:108(BaseRNNCell)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 callbacks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tifffile.py:347(TiffWriter)
        1    0.000    0.000    0.188    0.188 _binary_blobs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uft.py:23(<module>)
        1    0.000    0.000    0.002    0.002 pnpoly.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       13    0.000    0.000    0.000    0.000 pickle.py:188(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        4    0.000    0.000    0.001    0.000 tempfile.py:453(close)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:257(Verbose)
       16    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        5    0.000    0.000    0.000    0.000 inspect.py:2936(bind_partial)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        4    0.000    0.000    0.000    0.000 cbook.py:1292(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:261(validate_backend)
        1    0.000    0.000    0.000    0.000 request.py:1669(URLopener)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(BatchEndParams)
        1    0.000    0.000    0.000    0.000 <string>:5(HEADER)
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 table.py:216(Table)
        3    0.000    0.000    0.000    0.000 base.py:194(classproperty)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 embedding.py:468(GloVe)
        1    0.000    0.000    0.000    0.000 zipfile.py:1034(ZipFile)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:43(decorate)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 keys.py:491(PrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 _ordereddict.py:23(<module>)
        1    0.000    0.000    0.000    0.000 _ffi.py:11(<module>)
        1    0.000    0.000    0.000    0.000 algos.py:619(EncryptionAlgorithm)
       24    0.000    0.000    0.000    0.000 utils.py:77(ignoring)
        7    0.000    0.000    0.000    0.000 utils.py:353(__init__)
        5    0.000    0.000    0.000    0.000 functoolz.py:315(bind)
        2    0.000    0.000    0.000    0.000 manage_plugins.py:274(_inject_imread_collection_if_needed)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1435(XMLParser)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'cv2.VideoCapture' objects}
        1    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.000    0.000    0.000    0.000 os.py:195(makedirs)
        2    0.000    0.000    0.000    0.000 reprlib.py:41(__init__)
       18    0.000    0.000    0.000    0.000 enum.py:579(__hash__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:782(_parse_flags)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        4    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 inspect.py:2649(Signature)
        1    0.000    0.000    0.000    0.000 dis.py:229(get_instructions)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 cbook.py:1001(mkdirs)
        3    0.000    0.000    0.000    0.000 rcsetup.py:325(__call__)
       46    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3904(__str__)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:247(BinaryZlibFile)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 sparse.py:107(BaseSparseNDArray)
        1    0.000    0.000    0.000    0.000 embedding.py:133(_TokenEmbedding)
        1    0.000    0.000    0.000    0.000 kvstore.py:97(KVStore)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:216(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:470(HTMLDoc)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:131(_validate_dependencies_met)
        1    0.000    0.000    0.000    0.000 multibackend.py:17(MultiBackend)
        1    0.000    0.000    0.000    0.000 keys.py:961(PublicKeyInfo)
        2    0.000    0.000    0.000    0.000 context.py:66(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:36(getregentry)
       11    0.000    0.000    0.000    0.000 ufunc.py:26(wrap_elemwise)
       46    0.000    0.000    0.000    0.000 tifffile.py:1244(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:123(Element)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
       38    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
       24    0.000    0.000    0.000    0.000 numeric.py:1577(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 __init__.py:755(Handler)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        4    0.000    0.000    0.000    0.000 tempfile.py:97(_infer_return_type)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        4    0.000    0.000    0.000    0.000 __init__.py:324(wrap)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
        1    0.000    0.000    0.000    0.000 Image.py:2962(_apply_env_variables)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:129(MXCallbackList)
        3    0.000    0.000    0.000    0.000 base.py:187(__prepare__)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 io.py:41(DataDesc)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:13(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(VDSmap)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
       22    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.002    0.002 wait.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _openssl.OpenSSL_add_all_algorithms}
        1    0.000    0.000    0.000    0.000 name.py:90(Name)
        1    0.000    0.000    0.000    0.000 algorithms.py:71(Blowfish)
        1    0.000    0.000    0.000    0.000 cgi.py:362(FieldStorage)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
        5    0.000    0.000    0.000    0.000 ma.py:115(_wrap_masked)
        1    0.000    0.000    0.000    0.000 tifffile.py:3451(FileHandle)
        1    0.000    0.000    0.000    0.000 axes_grid.py:169(Grid)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _thresholding.py:9(<module>)
        1    0.000    0.000    0.002    0.002 _label.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_string_function}
        6    0.000    0.000    0.000    0.000 __init__.py:338(_FuncPtr)
       12    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        6    0.000    0.000    0.000    0.000 tokenize.py:379(read_or_stop)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 core.py:3066(view)
        1    0.000    0.000    0.000    0.000 __init__.py:704(_get_data_path)
        4    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 inspect.py:2368(Parameter)
        5    0.000    0.000    0.000    0.000 inspect.py:2929(bind)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       29    0.000    0.000    0.000    0.000 glob.py:152(_ishidden)
        1    0.000    0.000    0.000    0.000 rcsetup.py:86(<listcomp>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:301(ParseResults)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 python_module.py:28(PythonModule)
        2    0.000    0.000    0.000    0.000 font_manager.py:998(<listcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 libinfo.py:71(<listcomp>)
        3    0.000    0.000    0.000    0.000 sputils.py:200(isshape)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    1.039    1.039 import_model.py:19(<module>)
        2    0.000    0.000    0.000    0.000 executor_manager.py:53(<listcomp>)
        4    0.000    0.000    0.000    0.000 six.py:85(__get__)
        4    0.000    0.000    0.000    0.000 six.py:128(_resolve)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(_Reasons)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:254(CertificateSigningRequest)
        1    0.000    0.000    0.000    0.000 core.py:168(Asn1Value)
        1    0.000    0.000    0.000    0.000 x509.py:21(_Certificate)
       17    0.000    0.000    0.000    0.000 functoolz.py:208(func)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:176(islambda)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:905(is_tornado_coroutine)
        1    0.000    0.000    0.000    0.000 fftpack_version.py:1(<module>)
       20    0.000    0.000    0.000    0.000 configparser.py:1176(converters)
        4    0.000    0.000    0.000    0.000 tifffile.py:4333(_replace_by)
        1    0.000    0.000    0.000    0.000 mtcnn_detector.py:12(MtcnnDetector)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:908(_sanity_check)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        3    0.000    0.000    0.000    0.000 cbook.py:81(warn_deprecated)
       11    0.000    0.000    0.000    0.000 rcsetup.py:76(_listify_validator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1453(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:279(ColorConverter)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1283(TextWithDash)
        1    0.000    0.000    0.000    0.000 patches.py:1110(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:2428(FancyBboxPatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2677(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_tools.py:33(ToolBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:2027(YAxis)
        3    0.000    0.000    0.000    0.000 base.py:182(metaclass)
        1    0.000    0.000    0.000    0.000 platform.py:801(architecture)
        1    0.000    0.000    0.000    0.000 sparse.py:287(CSRNDArray)
        8    0.000    0.000    0.000    0.000 registry.py:106(reg)
        1    0.000    0.000    0.000    0.000 <string>:5(DataDesc)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 process.py:293(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 _multivariate.py:105(_PSD)
        1    0.000    0.000    0.000    0.000 retry.py:152(__init__)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:33(SingleByteCharSetProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:371(PyOpenSSLContext)
        2    0.000    0.000    0.000    0.000 utils.py:103(_version_check)
        1    0.000    0.000    0.000    0.000 extensions.py:497(ReasonFlags)
        1    0.000    0.000    0.000    0.000 <string>:5(_MemoryBIO)
        1    0.000    0.000    0.000    0.000 datasets.py:36(MNIST)
        1    0.000    0.000    0.001    0.001 config.py:350(collect)
        1    0.000    0.000    0.000    0.000 representer.py:132(SafeRepresenter)
        1    0.000    0.000    0.000    0.000 functoolz.py:146(curry)
        1    0.000    0.000    0.000    0.000 functoolz.py:371(memoize)
        9    0.000    0.000    0.000    0.000 functoolz.py:818(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_format_plugin_info_table)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:268(<listcomp>)
        1    0.000    0.000    0.000    0.000 axes_divider.py:26(Divider)
        1    0.000    0.000    0.000    0.000 _cycle_spin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:960(__init__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 core.py:219(reload_library)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 __init__.py:1229(_fixupChildren)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:272(Parallel)
        1    0.000    0.000    0.000    0.000 operator.py:472(CustomOpProp)
        1    0.000    0.000    0.000    0.000 font_manager.py:615(FontProperties)
        2    0.000    0.000    0.000    0.000 font_manager.py:996(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 patches.py:652(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:799(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:3983(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 mathtext.py:3218(MathTextParser)
        1    0.000    0.000    0.000    0.000 dates.py:722(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:894(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 rrule.py:1388(_rrulestr)
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 base.py:167(__setattr__)
        6    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 vocab.py:30(Vocabulary)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        8    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:100(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1641(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 crypto.py:465(X509Name)
        1    0.000    0.000    0.000    0.000 crypto.py:998(X509)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:779(KeyUsage)
        1    0.000    0.000    0.000    0.000 _errors.py:7(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:109(activate_builtin_random)
        1    0.000    0.000    0.000    0.000 dh.py:84(_DHPrivateKey)
        1    0.000    0.000    0.000    0.000 makefile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:52(BaseAdapter)
        1    0.000    0.000    0.000    0.000 activations.py:99(PReLU)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 config.py:139(collect_yaml)
